SPECIES_NR;NAME_SCIENTIFIC;NAME_NL
1;Acer campestre;Spaanse aak
2;Acer pseudoplatanus;Gewone esdoorn
4;Achillea millefolium;Duizendblad
5;Achillea ptarmica;Wilde bertram
10;Adoxa moschatellina;Muskuskruid
11;Aegopodium podagraria;Zevenblad
17;Agrostis gigantea;Hoog struisgras
17;Agrostis nigra;Hoog struisgras
17;Agrostis stolonifera subsp. gigantea;Hoog struisgras
18;Agrostis stolonifera;Fioringras
19;Agrostis capillaris;Gewoon struisgras
19;Agrostis pumila;Gewoon struisgras
19;Agrostis tenuis;Gewoon struisgras
19;Agrostis vulgaris;Gewoon struisgras
24;Ajuga reptans;Kruipend zenegroen
28;Alisma plantago-aquatica;Grote waterweegbree
29;Alliaria officinalis;Look-zonder-look
29;Alliaria petiolata;Look-zonder-look
29;Sisymbrium alliaria;Look-zonder-look
33;Allium scorodoprasum;Slangenlook
34;Allium ursinum;Daslook
35;Allium vineale;Kraailook
36;Alnus glutinosa;Zwarte els
37;Alnus incana;Witte els
40;Alopecurus geniculatus;Geknikte vossenstaart
42;Alopecurus pratensis;Grote vossenstaart
54;Anchusa arvalis;Gewone ossentong
54;Anchusa officinalis;Gewone ossentong
54;Anchusa pinguis;Gewone ossentong
56;Anemone nemorosa;Bosanemoon
58;Anemone ranunculoides;Gele anemoon
59;Angelica archangelica;Grote engelwortel
60;Angelica sylvestris;Gewone engelwortel
66;Anthoxanthum odoratum;Gewoon reukgras
68;Anthriscus caucalis;Fijne kervel
68;Anthriscus scandicinus;Fijne kervel
68;Anthriscus vulgaris;Fijne kervel
68;Cerefolium anthriscus;Fijne kervel
70;Anthriscus sylvestris;Fluitenkruid
70;Cerefolium sylvestre;Fluitenkruid
78;Apium nodiflorum;Groot moerasscherm
78;Helosciadium nodiflorum;Groot moerasscherm
83;Arctium lappa;Grote klit
83;Arctium majus;Grote klit
83;Lappa major;Grote klit
83;Lappa officinalis;Grote klit
84;Arctium minus;Kleine klit
84;Lappa minor;Kleine klit
86;Arctium minus subsp. pubens;Middelste klit
86;Arctium pubens;Middelste klit
96;Arrhenatherum elatius;Glanshaver
96;Avena elatior;Glanshaver
101;Artemisia vulgaris;Bijvoet
102;Arum italicum;Italiaanse aronskelk
103;Arum maculatum;Gevlekte aronskelk
110;Asperula odorata;Lievevrouwebedstro
110;Galium odoratum;Lievevrouwebedstro
119;Athyrium filix-femina;Wijfjesvaren
121;Atriplex hastata;Spiesmelde
121;Atriplex prostrata;Spiesmelde
139;Betula alba;Zachte berk
139;Betula pubescens;Zachte berk
140;Betula pendula;Ruwe berk
141;Bidens cernua;Knikkend tandzaad
143;Bidens frondosa;Zwart tandzaad
143;Bidens melanocarpa;Zwart tandzaad
144;Bidens tripartita;Veerdelig tandzaad
146;Blechnum spicant;Dubbelloof
151;Brachypodium sylvaticum;Boskortsteel
151;Brevipodium sylvaticum;Boskortsteel
165;Anisantha sterilis;IJle dravik
165;Bromus sterilis;IJle dravik
167;Bryonia cretica subsp. dioica;Heggenrank
167;Bryonia dioica;Heggenrank
173;Calamagrostis canescens;Hennegras
173;Calamagrostis lanceolata;Hennegras
174;Calamagrostis epigejos;Gewoon struisriet
178;Calla palustris;Slangenwortel
185;Callitriche stagnalis;Gevleugeld sterrenkroos
186;Calluna vulgaris;Struikhei
188;Calystegia sepium;Haagwinde
188;Convolvulus sepium;Haagwinde
199;Campanula trachelium;Ruig klokje
201;Cardamine amara;Bittere veldkers
202;Cardamine flexuosa;Bosveldkers
202;Cardamine hirsuta subsp. sylvatica;Bosveldkers
202;Cardamine sylvatica;Bosveldkers
203;Cardamine hirsuta;Kleine veldkers
205;Cardamine pratensis;Pinksterbloem
208;Carduus crispus;Kruldistel
211;Carex acuta;Scherpe zegge
211;Carex gracilis;Scherpe zegge
212;Carex acutiformis;Moeraszegge
212;Carex paludosa;Moeraszegge
215;Carex arenaria;Zandzegge
219;Carex canescens;Zompzegge
219;Carex curta;Zompzegge
228;Carex echinata;Sterzegge
228;Carex stellulata;Sterzegge
229;Carex elongata;Elzenzegge
235;Carex hirta;Ruige zegge
237;Carex elata;Stijve zegge
237;Carex hudsonii;Stijve zegge
237;Carex stricta;Stijve zegge
244;Carex goodenoughii;Zwarte zegge
244;Carex goodenowii;Zwarte zegge
244;Carex nigra;Zwarte zegge
244;Carex vulgaris;Zwarte zegge
245;Carex cuprina;Valse voszegge
245;Carex nemorosa;Valse voszegge
245;Carex otrubae;Valse voszegge
245;Carex subvulpina;Valse voszegge
245;Carex vulpina subsp. nemorosa;Valse voszegge
246;Carex leporina;Hazezegge
246;Carex ovalis;Hazezegge
247;Carex pallescens;Bleke zegge
249;Carex paniculata;Pluimzegge
250;Carex maxima;Hangende zegge
250;Carex pendula;Hangende zegge
251;Carex pilulifera;Pilzegge
254;Carex pseudocyperus;Hoge cyperzegge
258;Carex remota;IJle zegge
259;Carex riparia;Oeverzegge
260;Carex ampullacea;Snavelzegge
260;Carex rostrata;Snavelzegge
263;Carex strigosa;Slanke zegge
264;Carex sylvatica;Boszegge
267;Carex vesicaria;Blaaszegge
270;Carpinus betulus;Haagbeuk
273;Castanea sativa;Tamme kastanje
292;Cerastium arvense;Akkerhoornbloem
298;Cerastium semidecandrum;Zandhoornbloem
303;Chaerophyllum temulentum;Dolle kervel
303;Chaerophyllum temulum;Dolle kervel
305;Chelidonium majus;Stinkende gouwe
315;Chenopodium polyspermum;Korrelganzenvoet
319;Chrysanthemum leucanthemum;Margriet
319;Leucanthemum vulgare;Margriet
322;Chrysosplenium alternifolium;Verspreidbladig goudveil
323;Chrysosplenium oppositifolium;Paarbladig goudveil
329;Circaea lutetiana;Groot heksenkruid
331;Cirsium arvense;Akkerdistel
334;Cirsium oleraceum;Moesdistel
335;Cirsium palustre;Kale jonker
336;Circium lanceolatum;Speerdistel
336;Cirsium vulgare;Speerdistel
338;Claytonia perfoliata;Witte winterpostelein
338;Montia perfoliata;Witte winterpostelein
339;Clematis vitalba;Bosrank
345;Colchicum autumnale;Herfsttijloos
346;Comarum palustre;Wateraardbei
346;Potentilla palustris;Wateraardbei
349;Convallaria majalis;Lelietje-van-dalen
350;Convolvulus arvensis;Akkerwinde
355;Cornus sanguinea;Rode kornoelje
361;Corydalis cava;Holwortel
362;Ceratocapnos claviculata;Rankende helmbloem
362;Corydalis claviculata;Rankende helmbloem
365;Corydalis bulbosa;Vingerhelmbloem
365;Corydalis solida;Vingerhelmbloem
366;Corylus avellana;Hazelaar
367;Corynephorus canescens;Buntgras
367;Weingaertneria canescens;Buntgras
369;Crataegus monogyna;Eenstijlige meidoorn
372;Crepis capillaris;Klein streepzaad
372;Crepis virens;Klein streepzaad
373;Crepis paludosa;Moerasstreepzaad
385;Cynoglossum officinale;Veldhondstong
390;Dactylis glomerata;Gewone kropaar
397;Aira cespitosa;Ruwe smele
397;Deschampsia cespitosa;Ruwe smele
398;Aira flexuosa;Bochtige smele
398;Deschampsia flexuosa;Bochtige smele
406;Digitalis purpurea;Vingerhoedskruid
419;Dryopteris austriaca;Brede stekelvaren
419;Dryopteris dilatata;Brede stekelvaren
421;Dryopteris filix-mas;Mannetjesvaren
426;Dryopteris carthusiana;Smalle stekelvaren
426;Dryopteris spinulosa;Smalle stekelvaren
427;Dryopteris thelypteris;Moerasvaren
427;Polystichum thelypteris;Moerasvaren
427;Thelypteris palustris;Moerasvaren
427;Thelypteris thelypteroides subsp. glabra;Moerasvaren
446;Agropyron repens;Kweek
446;Elymus repens;Kweek
446;Elytrigia repens;Kweek
448;Epilobium adenocaulon;Beklierde basterdwederik
448;Epilobium ciliatum;Beklierde basterdwederik
450;Chamaenerion angustifolium;Wilgenroosje
450;Chamerion angustifolium;Wilgenroosje
450;Epilobium angustifolium;Wilgenroosje
450;Epilobium spicatum;Wilgenroosje
451;Epilobium hirsutum;Harig wilgenroosje
453;Epilobium lanceolatum;Lancetbladige basterdwederik
454;Epilobium montanum;Bergbasterdwederik
455;Epilobium obscurum;Donkergroene basterdwederik
456;Epilobium palustre;Moerasbasterdwederik
457;Epilobium parviflorum;Viltige basterdwederik
458;Epilobium roseum;Bleke basterdwederik
460;Epipactis helleborine;Brede wespenorchis
460;Epipactis latifolia;Brede wespenorchis
460;Helleborine latifolia;Brede wespenorchis
462;Equisetum arvense;Heermoes
463;Equisetum fluviatile;Holpijp
463;Equisetum limosum;Holpijp
466;Equisetum palustre;Lidrus
469;Equisetum maximum;Reuzenpaardenstaart
469;Equisetum telmateia;Reuzenpaardenstaart
472;Erica cinerea;Rode dophei
473;Erica tetralix;Gewone dophei
475;Conyza canadensis;Canadese fijnstraal
475;Erigeron canadensis;Canadese fijnstraal
481;Erodium bipinnatum;Kleverige reigersbek
481;Erodium cicutarium var. albinum;Kleverige reigersbek
481;Erodium glutinosum;Kleverige reigersbek
481;Erodium lebelii;Kleverige reigersbek
489;Euonymus europaeus;Wilde kardinaalsmuts
489;Evonymus europeaeus;Wilde kardinaalsmuts
490;Eupatorium cannabinum;Koninginnenkruid
491;Euphorbia amygdaloides;Amandelwolfsmelk
491;Euphorbia silvatica;Amandelwolfsmelk
513;Fagus sylvatica;Beuk
514;Festuca arundinacea;Rietzwenkgras
514;Festuca elatior subsp. arundinacea;Rietzwenkgras
515;Bromus giganteus;Reuzenzwenkgras
515;Festuca gigantea;Reuzenzwenkgras
518;Festuca ovina;Schapengras
526;Filipendula ulmaria;Moerasspirea
526;Spiraea ulmaria;Moerasspirea
526;Ulmaria palustris;Moerasspirea
529;Fragaria vesca;Bosaardbei
530;Frangula alnus;Sporkehout
530;Rhamnus frangula;Sporkehout
531;Fraxinus excelsior;Es
532;Fritillaria meleagris;Kievitsbloem
536;Gagea spathacea;Schedegeelster
538;Galanthus nivalis;Sneeuwklokje
546;Galium aparine;Kleefkruid
548;Cruciata chersonensis;Kruisbladwalstro
548;Cruciata laevipes;Kruisbladwalstro
548;Galium cruciata;Kruisbladwalstro
549;Galium harcynicum;Liggend walstro
549;Galium hercynicum;Liggend walstro
549;Galium saxatile;Liggend walstro
550;Galium mollugo;Glad walstro
554;Galium sylvaticum;Boswalstro
556;Galium uliginosum;Ruw walstro
557;Galium verum;Geel walstro
558;Genista anglica;Stekelbrem
571;Geranium molle;Zachte ooievaarsbek
576;Geranium robertianum;Gewoon robertskruid
579;Geum urbanum;Geel nagelkruid
582;Glechoma hederacea;Hondsdraf
584;Glyceria fluitans;Mannagras
585;Glyceria aquatica;Liesgras
585;Glyceria maxima;Liesgras
585;Glyceria spectabilis;Liesgras
589;Filaginella uliginosa;Moerasdroogbloem
589;Gnaphalium uliginosum;Moerasdroogbloem
598;Hedera helix;Klimop
605;Helleborus viridis;Wrangwortel
607;Heracleum sphondylium;Gewone berenklauw
610;Hieracium amplexicaule;Stengelomvattend havikskruid
617;Hieracium argillaceum;Dicht havikskruid
617;Hieracium lachenalii;Dicht havikskruid
617;Hieracium vulgatum;Dicht havikskruid
618;Hieracium laevigatum;Stijf havikskruid
618;Hieracium rigidum;Stijf havikskruid
618;Hieracium tridentatum;Stijf havikskruid
621;Hieracium pilosella;Muizenoor
624;Hieracium boreale;Boshavikskruid
624;Hieracium sabaudum;Boshavikskruid
625;Hieracium umbellatum;Schermhavikskruid
629;Hippophae rhamnoides;Duindoorn
631;Holcus lanatus;Gestreepte witbol
632;Holcus mollis;Gladde witbol
638;Hottonia palustris;Waterviolier
639;Humulus lupulus;Hop
641;Hydrocotyle vulgaris;Waternavel
645;Hypericum hirsutum;Ruig hertshooi
646;Hypericum humifusum;Liggend hertshooi
647;Hypericum dubium;Kantig hertshooi
647;Hypericum maculatum subsp. obtusiusculum;Kantig hertshooi
649;Hypericum perforatum;Sint-janskruid
650;Hypericum pulchrum;Fraai hertshooi
651;Hypericum acutum;Gevleugeld hertshooi
651;Hypericum quadrangulum;Gevleugeld hertshooi
651;Hypericum tetrapterum;Gevleugeld hertshooi
654;Hypochaeris radicata;Gewoon biggenkruid
658;Ilex aquifolium;Hulst
660;Impatiens noli-tangere;Groot springzaad
661;Impatiens parviflora;Klein springzaad
665;Iris pseudacorus;Gele lis
670;Juncus acutiflorus;Veldrus
670;Juncus sylvaticus;Veldrus
675;Juncus bufonius;Greppelrus
679;Juncus conglomeratus;Biezenknoppen
679;Juncus leersii;Biezenknoppen
679;Juncus subuliflorus;Biezenknoppen
680;Juncus effusus;Pitrus
684;Juncus glaucus;Zeegroene rus
684;Juncus inflexus;Zeegroene rus
687;Juncus squarrosus;Trekrus
690;Juncus macer;Tengere rus
690;Juncus tenuis;Tengere rus
700;Lamium album;Witte dovenetel
702;Galeobdolon luteum;Gele dovenetel
702;Lamiastrum galeobdolon;Gele dovenetel
702;Lamium galeobdolon;Gele dovenetel
708;Lampsana communis;Akkerkool
708;Lapsana communis;Akkerkool
715;Lathyrus pratensis;Veldlathyrus
723;Lemna minor;Klein kroos
736;Ligustrum vulgare;Wilde liguster
745;Linaria vulgaris;Vlasbekje
750;Listera ovata;Grote keverorchis
756;Lolium perenne;Engels raaigras
759;Lonicera periclymenum;Wilde kamperfoelie
760;Lonicera xylosteum;Rode kamperfoelie
763;Lotus pedunculatus;Moerasrolklaver
763;Lotus uliginosus;Moerasrolklaver
766;Luzula campestris;Gewone veldbies
769;Luzula albida;Witte veldbies
769;Luzula luzuloides;Witte veldbies
769;Luzula nemorosa;Witte veldbies
770;Luzula pilosa;Ruige veldbies
770;Luzula vernalis;Ruige veldbies
771;Luzula maxima;Grote veldbies
771;Luzula sylvatica;Grote veldbies
772;Lychnis flos-cuculi;Echte koekoeksbloem
772;Silene flos-cuculi;Echte koekoeksbloem
780;Lycopus europaeus;Wolfspoot
781;Lysimachia nemorum;Boswederik
782;Lysimachia nummularia;Penningkruid
783;Lysimachia thyrsiflora;Moeraswederik
783;Naumburgia thyrsiflora;Moeraswederik
784;Lysimachia vulgaris;Grote wederik
785;Lythrum salicaria;Grote kattenstaart
786;Maianthemum bifolium;Dalkruid
795;Matricaria maritima;Reukeloze kamille
795;Tripleurospermum maritimum;Reukeloze kamille
799;Medicago lupulina;Hopklaver
804;Melampyrum pratense;Hengel
805;Melandrium album;Avondkoekoeksbloem
805;Silene alba;Avondkoekoeksbloem
805;Silene latifolia subsp. alba;Avondkoekoeksbloem
805;Silene pratensis;Avondkoekoeksbloem
807;Melandrium dioicum;Dagkoekoeksbloem
807;Melandrium rubrum;Dagkoekoeksbloem
807;Melandrium silvestre;Dagkoekoeksbloem
807;Silene dioica;Dagkoekoeksbloem
808;Melica uniflora;Eenbloemig parelgras
813;Mentha aquatica;Watermunt
814;Mentha arvensis;Akkermunt
821;Menyanthes trifoliata;Waterdrieblad
822;Mercurialis annua;Tuinbingelkruid
823;Mercurialis perennis;Bosbingelkruid
824;Mespilus germanica;Mispel
826;Milium effusum;Bosgierstgras
830;Moehringia trinervia;Drienerfmuur
832;Molinia caerulea;Pijpenstrootje
839;Lactuca muralis;Muursla
839;Mycelis muralis;Muursla
840;Myosotis arvensis;Akkervergeet-mij-nietje
840;Myosotis intermedia;Akkervergeet-mij-nietje
841;Myosotis cespitosa;Zompvergeet-mij-nietje
841;Myosotis laxa;Zompvergeet-mij-nietje
841;Myosotis laxa subsp. cespitosa;Zompvergeet-mij-nietje
841;Myosotis lingulata;Zompvergeet-mij-nietje
841;Myosotis oraria;Zompvergeet-mij-nietje
843;Myosotis collina;Ruw vergeet-mij-nietje
843;Myosotis hispida;Ruw vergeet-mij-nietje
843;Myosotis ramosissima;Ruw vergeet-mij-nietje
844;Myosotis laxiflora;Moeras vergeet-mij-nietje
844;Myosotis palustris;Moeras vergeet-mij-nietje
844;Myosotis scorpioides;Moeras vergeet-mij-nietje
844;Myosotis strigulosa;Moeras vergeet-mij-nietje
846;Myosotis sylvatica;Bosvergeet-mij-nietje
847;Myosoton aquaticum;Watermuur
847;Stellaria aquatica;Watermuur
849;Gale palustris;Wilde gagel
849;Myrica gale;Wilde gagel
868;Oenanthe aquatica;Watertorkruid
868;Oenanthe phellandrium;Watertorkruid
887;Orchis mascula;Mannetjesorchis
896;Ornithogalum umbellatum;Gewone vogelmelk
908;Osmunda regalis;Koningsvaren
909;Oxalis acetosella;Witte klaverzuring
911;Oxalis europaea;Stijve klaverzuring
911;Oxalis fontana;Stijve klaverzuring
911;Oxalis stricta;Stijve klaverzuring
920;Paris quadrifolia;Eenbes
929;Peucedanum palustre;Melkeppe
929;Thysselinum palustre;Melkeppe
930;Baldingera arundinacea;Rietgras
930;Digraphis arundinacea;Rietgras
930;Phalaris arundinacea;Rietgras
930;Phalaroides arundinacea;Rietgras
