SPECIES_NR;NAME_SCIENTIFIC;NAME_NL
930;Typhoides arundinacea;Rietgras
933;Phragmites australis;Riet
933;Phragmites communis;Riet
935;Phyteuma nigrum;Zwartblauwe rapunzel
935;Phyteuma spicatum subsp. nigrum;Zwartblauwe rapunzel
940;Pimpinella magna;Grote bevernel
940;Pimpinella major;Grote bevernel
943;Pinus sylvestris;Grove den
946;Plantago lanceolata;Smalle weegbree
952;Poa annua;Straatgras
954;Poa chaixii;Bergbeemdgras
954;Poa sudetica;Bergbeemdgras
954;Poa sylvatica;Bergbeemdgras
955;Poa compressa;Plat beemdgras
956;Poa nemoralis;Schaduwgras
957;Poa palustris;Moerasbeemdgras
957;Poa serotina;Moerasbeemdgras
958;Poa pratensis;Veldbeemdgras
959;Poa trivialis;Ruw beemdgras
964;Polygonatum multiflorum;Gewone salomonszegel
966;Polygonatum verticillatum;Kranssalomonszegel
967;Persicaria amphibia;Veenwortel
967;Polygonum amphibium;Veenwortel
968;Polygonum aviculare;Varkensgras
969;Persicaria bistorta;Adderwortel
969;Polygonum bistorta;Adderwortel
970;Bilderdykia convolvulus;Zwaluwtong
970;Fallopia convolvulus;Zwaluwtong
970;Polygonum convolvulus;Zwaluwtong
971;Bilderdykia dumetorum;Heggenduizendknoop
971;Fallopia dumetorum;Heggenduizendknoop
971;Polygonum dumetorum;Heggenduizendknoop
972;Persicaria hydropiper;Waterpeper
972;Polygonum hydropiper;Waterpeper
973;Persicaria lapathifolia;Beklierde duizendknoop
973;Polygonum lapathifolium;Beklierde duizendknoop
975;Persicaria minor;Kleine duizendknoop
975;Polygonum minus;Kleine duizendknoop
976;Persicaria dubia;Zachte duizendknoop
976;Persicaria mitis;Zachte duizendknoop
976;Polygonum mite;Zachte duizendknoop
977;Persicaria maculosa;Perzikkruid
977;Polygonum persicaria;Perzikkruid
978;Polypodium vulgare;Eikvaren
978;Polypodium vulgare subsp. vulgare;Eikvaren
979;Polystichum aculeatum;Stijve naaldvaren
980;Populus alba;Witte abeel
981;Populus canescens;Grauwe abeel
983;Populus tremula;Ratelpopulier
1005;Potentilla anglica;Kruipganzerik
1005;Potentilla procumbens;Kruipganzerik
1006;Potentilla anserina;Zilverschoon
1008;Potentilla erecta;Tormentil
1008;Potentilla silvestris;Tormentil
1008;Potentilla tormentilla;Tormentil
1008;Tormentilla erecta;Tormentil
1010;Potentilla reptans;Vijfvingerkruid
1011;Fragaria sterilis;Aardbeiganzerik
1011;Potentilla fragariastrum;Aardbeiganzerik
1011;Potentilla sterilis;Aardbeiganzerik
1014;Primula elatior;Slanke sleutelbloem
1015;Primula officinalis;Gulden sleutelbloem
1015;Primula veris;Gulden sleutelbloem
1016;Primula acaulis;Stengelloze sleutelbloem
1016;Primula grandiflora;Stengelloze sleutelbloem
1016;Primula vulgaris;Stengelloze sleutelbloem
1017;Prunella vulgaris;Gewone brunel
1018;Cerasus avium;Zoete kers
1018;Prunus avium;Zoete kers
1019;Cerasus padus;Vogelkers
1019;Prunus padus;Vogelkers
1019;Prunus racemosa;Vogelkers
1020;Prunus serotina;Amerikaanse vogelkers
1021;Prunus spinosa;Sleedoorn
1022;Pteridium aquilinum;Adelaarsvaren
1022;Pteris aquilina;Adelaarsvaren
1032;Pulmonaria officinalis;Gevlekt longkruid
1032;Pulmonaria officinalis subsp. maculosa;Gevlekt longkruid
1036;Quercus petraea;Wintereik
1036;Quercus sessiliflora;Wintereik
1036;Quercus sessilis;Wintereik
1037;Quercus pedunculata;Zomereik
1037;Quercus robur;Zomereik
1040;Ranunculus acris;Scherpe boterbloem
1043;Ranunculus auricomus;Gulden boterbloem
1048;Ranunculus flammula;Egelboterbloem
1052;Ranunculus nemorosus var. angustifolius;Kalkboterbloem
1052;Ranunculus polyanthemoides;Kalkboterbloem
1052;Ranunculus polyanthemos subsp. polyanthemoides;Kalkboterbloem
1052;Ranunculus serpens subsp. polyanthemoides;Kalkboterbloem
1056;Ranunculus repens;Kruipende boterbloem
1058;Ranunculus sceleratus;Blaartrekkende boterbloem
1070;Ribes nigrum;Zwarte bes
1071;Ribes rubrum;Aalbes
1071;Ribes sylvestre;Aalbes
1071;Ribes vulgare;Aalbes
1072;Ribes grossularia;Kruisbes
1072;Ribes uva-crispa;Kruisbes
1073;Agropyron caninum;Hondstarwegras
1073;Elymus caninus;Hondstarwegras
1073;Roegneria canina;Hondstarwegras
1074;Nasturtium amphibium;Gele waterkers
1074;Rorippa amphibia;Gele waterkers
1076;Nasturtium palustre;Moeraskers
1076;Rorippa islandica;Moeraskers
1076;Rorippa palustris;Moeraskers
1080;Rosa arvensis;Bosroos
1083;Rosa pimpinellifolia;Duinroos
1083;Rosa spinosissima;Duinroos
1086;Rosa mollissima;Viltroos
1086;Rosa tomentosa;Viltroos
1089;Rubus caesius;Dauwbraam
1091;Rubus idaeus;Framboos
1093;Acetosa pratensis;Veldzuring
1093;Rumex acetosa;Veldzuring
1094;Acetosella vulgaris;Schapenzuring
1094;Rumex acetosella;Schapenzuring
1097;Rumex conglomeratus;Kluwenzuring
1098;Rumex crispus;Krulzuring
1099;Rumex hydrolapathum;Waterzuring
1101;Rumex obtusifolius;Ridderzuring
1103;Rumex nemorosus;Bloedzuring
1103;Rumex sanguineus;Bloedzuring
1106;Acetosa thyrsiflora;Geoorde zuring
1106;Rumex acetosa subsp. thyrsiflorus;Geoorde zuring
1106;Rumex thyrsiflorus;Geoorde zuring
1116;Salix alba;Schietwilg
1117;Salix aurita;Geoorde wilg
1118;Salix caprea;Boswilg
1119;Salix cinerea;Grauwe wilg
1121;Salix fragilis;Kraakwilg
1124;Salix repens;Kruipwilg
1133;Sambucus nigra;Gewone vlier
1134;Sambucus racemosa;Trosvlier
1138;Sanicula europaea;Heelkruid
1140;Cytisus scoparius;Brem
1140;Sarothamnus scoparius;Brem
1144;Saxifraga granulata;Knolsteenbreek
1151;Endymion non-scriptus;Wilde hyacint
1151;Hyacinthoides non-scripta;Wilde hyacint
1151;Scilla non-scripta;Wilde hyacint
1151;Scilla nutans;Wilde hyacint
1160;Scirpus sylvaticus;Bosbies
1167;Scrophularia aquatica;Geoord helmkruid
1167;Scrophularia auriculata;Geoord helmkruid
1167;Scrophularia balbisii;Geoord helmkruid
1170;Scrophularia nodosa;Knopig helmkruid
1173;Scutellaria galericulata;Blauw glidkruid
1174;Scutellaria minor;Klein glidkruid
1175;Sedum acre;Muurpeper
1186;Senecio fluviatilis;Rivierkruiskruid
1186;Senecio salicetorum;Rivierkruiskruid
1186;Senecio sarracenicus;Rivierkruiskruid
1187;Senecio fuchsii;Schaduwkruiskruid
1187;Senecio nemorensis subsp. fuchsii;Schaduwkruiskruid
1187;Senecio ovatus;Schaduwkruiskruid
1190;Senecio sylvaticus;Boskruiskruid
1191;Senecio viscosus;Kleverig kruiskruid
1192;Senecio vulgaris;Klein kruiskruid
1199;Danthonia decumbens;Tandjesgras
1199;Sieglingia decumbens;Tandjesgras
1199;Triodia decumbens;Tandjesgras
1215;Berula erecta;Kleine watereppe
1215;Sium angustifolium;Kleine watereppe
1215;Sium erectum;Kleine watereppe
1216;Sium latifolium;Grote watereppe
1218;Solanum dulcamara;Bitterzoet
1222;Solidago virgaurea;Echte guldenroede
1224;Sonchus asper;Gekroesde melkdistel
1225;Sonchus oleraceus;Gewone melkdistel
1227;Sorbus aucuparia;Wilde lijsterbes
1229;Sparganium erectum;Grote egelskop
1229;Sparganium ramosum;Grote egelskop
1245;Stachys palustris;Moerasandoorn
1246;Stachys sylvatica;Bosandoorn
1247;Stellaria alsine;Moerasmuur
1247;Stellaria uliginosa;Moerasmuur
1248;Stellaria graminea;Grasmuur
1249;Stellaria holostea;Grote muur
1250;Stellaria media;Vogelmuur
1252;Stellaria media subsp. apetala;Duinvogelmuur
1252;Stellaria media subsp. pallida;Duinvogelmuur
1252;Stellaria pallida;Duinvogelmuur
1253;Stellaria nemorum;Bosmuur
1258;Scabiosa succisa;Blauwe knoop
1258;Succisa pratensis;Blauwe knoop
1259;Symphytum officinale;Gewone smeerwortel
1260;Chrysanthemum tanacetum;Boerenwormkruid
1260;Chrysanthemum vulgare;Boerenwormkruid
1260;Tanacetum vulgare;Boerenwormkruid
1261;Taraxacum laevigatum;Zandpaardenbloem
1267;Taxus baccata;Taxus
1273;Teucrium scorodonia;Valse salie
1275;Thalictrum flavum;Poelruit
1285;Tilia cordata;Winterlinde
1285;Tilia parvifolia;Winterlinde
1285;Tilia ulmifolia;Winterlinde
1286;Tilia platyphyllos;Zomerlinde
1289;Torilis anthriscus;Heggendoornzaad
1289;Torilis japonica;Heggendoornzaad
1305;Trifolium pratense;Rode klaver
1306;Trifolium repens;Witte klaver
1316;Tussilago farfara;Klein hoefblad
1318;Typha latifolia;Grote lisdodde
1320;Ulmus campestris;Gladde iep
1320;Ulmus carpinifolia;Gladde iep
1320;Ulmus minor;Gladde iep
1320;Ulmus vulgaris;Gladde iep
1321;Urtica dioica;Grote brandnetel
1322;Urtica urens;Kleine brandnetel
1329;Vaccinium myrtillus;Blauwe bosbes
1331;Vaccinium vitis-idaea;Rode bosbes
1332;Valeriana dioica;Kleine valeriaan
1333;Valeriana officinalis;Echte valeriaan
1333;Valeriana procurrens;Echte valeriaan
1333;Valeriana repens;Echte valeriaan
1343;Verbascum thapsus;Koningskaars
1345;Veronica agrestis;Akkerereprijs
1346;Veronica anagallis-aquatica;Waterereprijs
1347;Veronica arvensis;Veldereprijs
1349;Veronica beccabunga;Beekpunge
1351;Veronica chamaedrys;Gewone ereprijs
1352;Veronica hederifolia;Klimopereprijs
1354;Veronica montana;Bosereprijs
1355;Veronica officinalis;Mannetjesereprijs
1367;Viburnum opulus;Gelderse roos
1368;Vicia angustifolia;Smalle wikke
1368;Vicia sativa subsp. angustifolia;Smalle wikke
1368;Vicia sativa subsp. nigra;Smalle wikke
1369;Vicia cracca;Vogelwikke
1370;Vicia hirsuta;Ringelwikke
1373;Vicia sepium;Heggenwikke
1377;Vinca minor;Kleine maagdenpalm
1378;Viola arvensis;Akkerviooltje
1378;Viola tricolor subsp. arvensis;Akkerviooltje
1382;Viola hirta;Ruig viooltje
1384;Viola odorata;Maarts viooltje
1385;Viola palustris;Moerasviooltje
1422;Cornus mas;Gele kornoelje
1460;Caltha palustris subsp. araneosa;Spindotterbloem
1474;Festuca capillata;Fijn schapengras
1474;Festuca filiformis;Fijn schapengras
1474;Festuca ovina subsp. capillata;Fijn schapengras
1474;Festuca ovina subsp. tenuifolia;Fijn schapengras
1474;Festuca tenuifolia;Fijn schapengras
1538;Veronica hederifolia subsp. hederifolia;Akker-klimopereprijs
1539;Veronica hederifolia subsp. lucorum;Bos-klimopereprijs
1539;Veronica hederifolia var. lucorum;Bos-klimopereprijs
1539;Veronica sublobata;Bos-klimopereprijs
1544;Agrostis canina;Moerasstruisgras
1545;Agrostis canina subsp. montana;Zandstruisgras
1545;Agrostis canina var. arida;Zandstruisgras
1545;Agrostis coarctata;Zandstruisgras
1545;Agrostis pusilla;Zandstruisgras
1545;Agrostis stricta;Zandstruisgras
1545;Agrostis vinealis;Zandstruisgras
1593;Salix x multinervis;Geoorde x Grauwe wilg
1594;Salix x rubens;Schietwilg x Kraakwilg
1607;Dryopteris affinis;Geschubde mannetjesvaren
1607;Dryopteris paleacea;Geschubde mannetjesvaren
1607;Dryopteris pseudomas;Geschubde mannetjesvaren
1616;Dactylorchis maculata;Gevlekte orchis
1616;Dactylorhiza maculata;Gevlekte orchis
1616;Orchis maculata;Gevlekte orchis
1634;Rubus fruticosus agg.;Gewone braam
1642;Epilobium tetragonum;Kantige basterdwederik
1643;Rosa canina;Hondsroos
1643;Rosa sepium;Hondsroos
1645;Rosa eglanteria;Egelantier
1645;Rosa rubiginosa;Egelantier
1733;Senecio inaequidens;Bezemkruiskruid
1850;Acer platanoides;Noorse esdoorn
1851;Aesculus hippocastanum;Witte paardenkastanje
1852;Amelanchier canadensis;Amerikaans krentenboompje
1852;Amelanchier laevis;Amerikaans krentenboompje
1852;Amelanchier lamarckii;Amerikaans krentenboompje
1862;Impatiens glandulifera;Reuzenbalsemien
1862;Impatiens roylei;Reuzenbalsemien
1876;Quercus rubra;Amerikaanse eik
1877;Robinia pseudoacacia;Robinia
1884;Sambucus nigra cv. laciniata;Peterselievlier
1895;Ulmus glabra;Ruwe iep
1895;Ulmus montana;Ruwe iep
1895;Ulmus scabra;Ruwe iep
1904;Asparagus officinalis;Asperge
1921;Festuca rubra;Rood zwenkgras
1931;Lotus corniculatus;Gewone en Smalle rolklaver
1933;Luzula multiflora;Veelbloemige veldbies
1934;Malus sylvestris;Wilde appel
1934;Pyrus malus;Wilde appel
1960;Vicia sativa;Voederwikke, vergeten wikke en smalle wikke
1966;Viola reichenbachiana + Viola riviniana;Donkersporig + Bleeksporig bosviooltje
2105;Rhododendron ponticum;Pontische rododendron
2107;Symphoricarpos albus;Sneeuwbes
2203;Abies grandis;Reuzenzilverspar
2222;Galeopsis bifida + Galeopsis tetrahit;Gespleten + Gewone hennepnetel
2229;Larix decidua;Europese lork
2230;Larix kaempferi;Japanse lork
2238;Picea abies;Zilverspar
2247;Pinus nigra var. maritima;Corsicaanse den
2248;Pinus pinaster;Zeeden
2249;Pinus strobus;Weymouthden
2254;Populus x canadensis;Canadapopulier
2259;Pseudotsuga menziesii;Douglasspar
2280;Tsuga heterophylla;Westelijke hemlockspar
2290;Senecio jacobaea;Jakobskruiskruid
2314;Cerastium fontanum;Gewone hoornbloem
2314;Cerastium vulgatum;Gewone hoornbloem
2320;Plantago major;Grote weegbree
2323;Solanum nigrum;Zwarte nachtschade
2334;Arenaria serpyllifolia;Zandmuur
2338;Caltha palustris;Dotterbloem
2343;Juncus bulbosus;Knolrus
2343;Juncus supinus;Knolrus
2348;Narcissus pseudonarcissus;Wilde narcis
2358;Sedum telephium;Hemelsleutel
2376;Galium palustre;Moeraswalstro
2385;Phleum pratense;Gewoon timoteegras
2396;Lamium purpureum;Paarse dovenetel
2402;Ficaria ranunculoides;Speenkruid
2402;Ficaria verna;Speenkruid
2402;Ranunculus ficaria;Speenkruid
2406;Scrophularia alata;Gevleugeld helmkruid
2406;Scrophularia ehrhartii;Gevleugeld helmkruid
2406;Scrophularia umbrosa;Gevleugeld helmkruid
2417;Hieracium murorum;Muurhavikskruid
2420;Equisetum hyemale;Schaafstro
2435;Phyteuma spicatum;Witte rapunzel
2448;Lathraea clandestina;Paarse schubwortel
5123;Quercus palustris;Moeraseik
5180;Larix x eurolepis;Europese x Japanse lork
5191;Ulmus x hollandica;Hollandse iep
5207;Dryopteris carthusiana + Dryopteris dilatata;Smalle + Brede stekelvaren
6001;Acer species;Esdoorn species
6013;Agrostis species;Struisgras species
6048;Arctium species;Klit species
6077;Betula species;Berk species
6094;Calamagrostis species;Struisriet species
6097;Callitriche species;Sterrenkroos species
6103;Cardamine species;Veldkers species
6105;Carduus species;Distel species
6106;Carex species;Zegge species
6132;Cirsium species;Vederdistel species
6153;Crataegus species;Meidoorn species
6181;Dryopteris species;Niervaren species
6192;Epilobium species;Basterdwederik species
6193;Epipactis species;Wespenorchis species
6194;Equisetum species;Paardenstaart species
6225;Galium species;Walstro species
6251;Hieracium species;Havikskruid species
6258;Holcus species;Witbol species
6268;Hypericum species;Hertshooi species
6279;Juncus species;Rus species
6311;Lotus species;Rolklaver species
6315;Luzula species;Veldbies species
6322;Lysimachia species;Wederik species
6352;Myosotis species;Vergeet-mij-nietje species
6359;Narcissus species;Narcis species
6380;Ornithogalum species;Vogelmelk species
6411;Pinus species;Den species
6414;Poa species;Beemdgras species
6417;Polygonum species;Duizendknoop species
6420;Populus species;Populier species
6426;Prunus species;Kers species
6435;Quercus species;Eik species
6450;Rosa species;Roos species
6452;Rubus species;Braam species
6454;Rumex species;Zuring species
6459;Salix species;Wilg species
6483;Senecio species;Kruiskruid species
6498;Sonchus species;Melkdistel species
6508;Stellaria species;Muur species
6517;Taraxacum species;Paardenbloem species
6527;Tilia species;Linde species
6532;Trifolium species;Klaver species
6541;Ulmus species;Iep species
6551;Veronica species;Ereprijs species
6553;Vicia species;Wikke species
6566;Larix species;Lork species
6622;Tsuga species;Hemlockspar species
6654;Chamaecyparis species;Chamaecyparis species
9340;Salix aurita x caprea;Geoorde x Boswilg
10095;Tamus communis;Spekwortel
10099;Festuca altissima;Boszwenkgras
10099;Festuca silvatica;Boszwenkgras
